province_a,province_b
PROV_ROV_HALEM,PROV_SEVRIN_CANAL
PROV_ROV_HALEM,PROV_THIRD_CHARTER
PROV_ROV_HALEM,PROV_ROV_BASIN_024
PROV_ROV_HALEM,PROV_GREYHOOK_045
PROV_ROV_HALEM,PROV_GREYHOOK_050
PROV_ROV_HALEM,PROV_MAREN_COAST_031
PROV_SEVRIN_CANAL,PROV_THIRD_CHARTER
PROV_SEVRIN_CANAL,PROV_BLUE_CHAIN
PROV_SEVRIN_CANAL,PROV_MAREN_COAST_043
PROV_SEVRIN_CANAL,PROV_MAREN_COAST_064
PROV_SEVRIN_CANAL,PROV_MAREN_COAST_080
PROV_THIRD_CHARTER,PROV_ROV_BASIN_027
PROV_THIRD_CHARTER,PROV_GREYHOOK_050
PROV_THIRD_CHARTER,PROV_GREYHOOK_076
PROV_THIRD_CHARTER,PROV_MAREN_COAST_080
PROV_THIRD_CHARTER,PROV_MAREN_COAST_081
PROV_THIRD_CHARTER,PROV_MAREN_COAST_082
PROV_ROV_BASIN_024,PROV_MAREN_COAST_031
PROV_ROV_BASIN_024,PROV_MAREN_COAST_043
PROV_GREYHOOK_045,PROV_GREYHOOK_050
PROV_GREYHOOK_050,PROV_MAREN_COAST_082
PROV_BLUE_CHAIN,PROV_MAREN_COAST_064
PROV_BLUE_CHAIN,PROV_MAREN_COAST_070
PROV_MAREN_COAST_043,PROV_MAREN_COAST_064
PROV_MAREN_COAST_064,PROV_MAREN_COAST_070
PROV_MAREN_COAST_080,PROV_MAREN_COAST_081
PROV_MAREN_COAST_080,PROV_MAREN_COAST_087
PROV_MAREN_COAST_080,PROV_MAREN_COAST_091
PROV_RED_BOG,PROV_ROV_BASIN_004
PROV_RED_BOG,PROV_ROV_BASIN_005
PROV_RED_BOG,PROV_ROV_BASIN_014
PROV_RED_BOG,PROV_ROV_BASIN_022
PROV_RED_BOG,PROV_CAIRN_MARCH_099
PROV_RED_BOG,PROV_MAREN_COAST_016
PROV_RED_BOG,PROV_MAREN_COAST_041
PROV_RED_BOG,PROV_MAREN_COAST_042
PROV_ROV_BASIN_004,PROV_ROV_BASIN_013
PROV_ROV_BASIN_004,PROV_ROV_BASIN_022
PROV_ROV_BASIN_004,PROV_MAREN_COAST_015
PROV_ROV_BASIN_004,PROV_MAREN_COAST_016
PROV_ROV_BASIN_005,PROV_ROV_BASIN_006
PROV_ROV_BASIN_005,PROV_ROV_BASIN_014
PROV_ROV_BASIN_005,PROV_CAIRN_MARCH_099
PROV_ROV_BASIN_005,PROV_CAIRN_MARCH_100
PROV_ROV_BASIN_014,PROV_ROV_BASIN_015
PROV_ROV_BASIN_014,PROV_ROV_BASIN_023
PROV_ROV_BASIN_014,PROV_MAREN_COAST_042
PROV_ROV_BASIN_022,PROV_MAREN_COAST_040
PROV_ROV_BASIN_022,PROV_MAREN_COAST_041
